split,src_image,dst_image,dst_label,label_source,is_labeled,box_count
train,data/interim/frames/images/train/frame_0053_1773987877767_jpg.rf.0ec2b6c56057b1acac6b64a27e79e8b2.jpg,data/dataset/images/train/frame_0053_1773987877767_jpg.rf.0ec2b6c56057b1acac6b64a27e79e8b2__454b2574.jpg,data/dataset/labels/train/frame_0053_1773987877767_jpg.rf.0ec2b6c56057b1acac6b64a27e79e8b2__454b2574.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0070_1773905421932_jpg.rf.740dbfeb11c3b457d6797fc1658d0452.jpg,data/dataset/images/train/frame_0070_1773905421932_jpg.rf.740dbfeb11c3b457d6797fc1658d0452__30bdf2b4.jpg,data/dataset/labels/train/frame_0070_1773905421932_jpg.rf.740dbfeb11c3b457d6797fc1658d0452__30bdf2b4.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0089_1773905431506_jpg.rf.b56300a75cbe65d03356c191a6d7120b.jpg,data/dataset/images/train/frame_0089_1773905431506_jpg.rf.b56300a75cbe65d03356c191a6d7120b__70df9807.jpg,data/dataset/labels/train/frame_0089_1773905431506_jpg.rf.b56300a75cbe65d03356c191a6d7120b__70df9807.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0081_1773905427503_jpg.rf.92d770c399587000118e28e62e26e0a6.jpg,data/dataset/images/train/frame_0081_1773905427503_jpg.rf.92d770c399587000118e28e62e26e0a6__73a7dad9.jpg,data/dataset/labels/train/frame_0081_1773905427503_jpg.rf.92d770c399587000118e28e62e26e0a6__73a7dad9.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0028_1773905400450_jpg.rf.48526ee8ee1ec94f0f43890bc8acd109.jpg,data/dataset/images/train/frame_0028_1773905400450_jpg.rf.48526ee8ee1ec94f0f43890bc8acd109__45874e6b.jpg,data/dataset/labels/train/frame_0028_1773905400450_jpg.rf.48526ee8ee1ec94f0f43890bc8acd109__45874e6b.txt,labels_dir,1,12
train,data/interim/frames/images/train/frame_0094_1773987835907_jpg.rf.0ad7b41400eea6773fb71640bbcdbbf1.jpg,data/dataset/images/train/frame_0094_1773987835907_jpg.rf.0ad7b41400eea6773fb71640bbcdbbf1__a742e406.jpg,data/dataset/labels/train/frame_0094_1773987835907_jpg.rf.0ad7b41400eea6773fb71640bbcdbbf1__a742e406.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0063_1773905418397_jpg.rf.9c4152844c49b3adbf20f4be6f37fc9a.jpg,data/dataset/images/train/frame_0063_1773905418397_jpg.rf.9c4152844c49b3adbf20f4be6f37fc9a__ab7b426d.jpg,data/dataset/labels/train/frame_0063_1773905418397_jpg.rf.9c4152844c49b3adbf20f4be6f37fc9a__ab7b426d.txt,labels_dir,1,13
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000120_jpg.rf.yBUephjHdmKy52GhXV7S.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000120_jpg.rf.yBUephjHdmKy52GhXV7S__8e6323c2.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000120_jpg.rf.yBUephjHdmKy52GhXV7S__8e6323c2.txt,coco_json_tail,1,4
train,data/interim/frames/images/val/frame_0067_1773987822132_jpg.rf.ed672d333a76a0c04e9afca477f64a92.jpg,data/dataset/images/train/frame_0067_1773987822132_jpg.rf.ed672d333a76a0c04e9afca477f64a92__70d1740f.jpg,data/dataset/labels/train/frame_0067_1773987822132_jpg.rf.ed672d333a76a0c04e9afca477f64a92__70d1740f.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0015_1773987858386_jpg.rf.e08f90bbc531f069430b4102bd7a3544.jpg,data/dataset/images/train/frame_0015_1773987858386_jpg.rf.e08f90bbc531f069430b4102bd7a3544__8a7ed345.jpg,data/dataset/labels/train/frame_0015_1773987858386_jpg.rf.e08f90bbc531f069430b4102bd7a3544__8a7ed345.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0025_1773987800682_jpg.rf.54abac9e972e74a708bd1ba7366e9e92.jpg,data/dataset/images/train/frame_0025_1773987800682_jpg.rf.54abac9e972e74a708bd1ba7366e9e92__3210c22a.jpg,data/dataset/labels/train/frame_0025_1773987800682_jpg.rf.54abac9e972e74a708bd1ba7366e9e92__3210c22a.txt,labels_dir,1,16
train,data/interim/frames/images/train/frame_0092_1773987834906_jpg.rf.23cd6b3cf28b7d6457b5d525039e496e.jpg,data/dataset/images/train/frame_0092_1773987834906_jpg.rf.23cd6b3cf28b7d6457b5d525039e496e__3e964a05.jpg,data/dataset/labels/train/frame_0092_1773987834906_jpg.rf.23cd6b3cf28b7d6457b5d525039e496e__3e964a05.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0009_1773905390776_jpg.rf.18f56d7a8c96fc93358f25bb335a5f6f.jpg,data/dataset/images/train/frame_0009_1773905390776_jpg.rf.18f56d7a8c96fc93358f25bb335a5f6f__825c6edb.jpg,data/dataset/labels/train/frame_0009_1773905390776_jpg.rf.18f56d7a8c96fc93358f25bb335a5f6f__825c6edb.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0055_1773905414327_jpg.rf.2e16dc360c49058759698e65b1730008.jpg,data/dataset/images/train/frame_0055_1773905414327_jpg.rf.2e16dc360c49058759698e65b1730008__a3a78289.jpg,data/dataset/labels/train/frame_0055_1773905414327_jpg.rf.2e16dc360c49058759698e65b1730008__a3a78289.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001770_jpg.rf.eVAs3pZaw2epp4Nssbsy.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001770_jpg.rf.eVAs3pZaw2epp4Nssbsy__18b080c7.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001770_jpg.rf.eVAs3pZaw2epp4Nssbsy__18b080c7.txt,coco_json_tail,1,6
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000600_jpg.rf.tjZxRbOhqo4Nop6dfKKQ.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000600_jpg.rf.tjZxRbOhqo4Nop6dfKKQ__dd8413b1.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000600_jpg.rf.tjZxRbOhqo4Nop6dfKKQ__dd8413b1.txt,coco_json_tail,1,5
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000840_jpg.rf.ubGlNdKd0Qgncrt59Y3g.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000840_jpg.rf.ubGlNdKd0Qgncrt59Y3g__70bddd17.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000840_jpg.rf.ubGlNdKd0Qgncrt59Y3g__70bddd17.txt,coco_json_tail,1,8
train,data/interim/frames/images/train/frame_0050_1773905411726_jpg.rf.f22b20b5aa53a16df1e9897c757b2eba.jpg,data/dataset/images/train/frame_0050_1773905411726_jpg.rf.f22b20b5aa53a16df1e9897c757b2eba__0193f39c.jpg,data/dataset/labels/train/frame_0050_1773905411726_jpg.rf.f22b20b5aa53a16df1e9897c757b2eba__0193f39c.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0065_1773905419397_jpg.rf.e7429bdff4ef8b15d0f5d52f9ae64262.jpg,data/dataset/images/train/frame_0065_1773905419397_jpg.rf.e7429bdff4ef8b15d0f5d52f9ae64262__bb624207.jpg,data/dataset/labels/train/frame_0065_1773905419397_jpg.rf.e7429bdff4ef8b15d0f5d52f9ae64262__bb624207.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0040_1773987808354_jpg.rf.3a6c60e3eb6aec7fb85dee9de61cd275.jpg,data/dataset/images/train/frame_0040_1773987808354_jpg.rf.3a6c60e3eb6aec7fb85dee9de61cd275__a3b91077.jpg,data/dataset/labels/train/frame_0040_1773987808354_jpg.rf.3a6c60e3eb6aec7fb85dee9de61cd275__a3b91077.txt,labels_dir,1,20
train,data/interim/frames/third_person_复杂长操作_normal_correct_001/rgb/third_person_复杂长操作_normal_correct_001__rgb__f000030.jpg,data/dataset/images/train/third_person_复杂长操作_normal_correct_001__rgb__f000030__87a45298.jpg,data/dataset/labels/train/third_person_复杂长操作_normal_correct_001__rgb__f000030__87a45298.txt,no_label,0,0
train,data/interim/frames/images/train/frame_0039_1773905406120_jpg.rf.c1b94a26fedf73364a9f4e5b146ad34e.jpg,data/dataset/images/train/frame_0039_1773905406120_jpg.rf.c1b94a26fedf73364a9f4e5b146ad34e__dab63f78.jpg,data/dataset/labels/train/frame_0039_1773905406120_jpg.rf.c1b94a26fedf73364a9f4e5b146ad34e__dab63f78.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0045_1773905409157_jpg.rf.24fae2829bad55a14bbb24d78ee8da9f.jpg,data/dataset/images/train/frame_0045_1773905409157_jpg.rf.24fae2829bad55a14bbb24d78ee8da9f__1769151e.jpg,data/dataset/labels/train/frame_0045_1773905409157_jpg.rf.24fae2829bad55a14bbb24d78ee8da9f__1769151e.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0011_1773905391777_jpg.rf.24255e4da38932aaf0977c2f0fc70de1.jpg,data/dataset/images/train/frame_0011_1773905391777_jpg.rf.24255e4da38932aaf0977c2f0fc70de1__8846a3e9.jpg,data/dataset/labels/train/frame_0011_1773905391777_jpg.rf.24255e4da38932aaf0977c2f0fc70de1__8846a3e9.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0042_1773905407622_jpg.rf.14987fb2da25e7b15cfb67d767950a68.jpg,data/dataset/images/train/frame_0042_1773905407622_jpg.rf.14987fb2da25e7b15cfb67d767950a68__d1c598ee.jpg,data/dataset/labels/train/frame_0042_1773905407622_jpg.rf.14987fb2da25e7b15cfb67d767950a68__d1c598ee.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0003_1773905387741_jpg.rf.a1a89fa7755af23c13fbeabe7a5866d8.jpg,data/dataset/images/train/frame_0003_1773905387741_jpg.rf.a1a89fa7755af23c13fbeabe7a5866d8__b4017498.jpg,data/dataset/labels/train/frame_0003_1773905387741_jpg.rf.a1a89fa7755af23c13fbeabe7a5866d8__b4017498.txt,labels_dir,1,11
train,data/interim/frames/images/train/frame_0054_1773905413794_jpg.rf.a91d12e8620f4eaf55d59622688f6b4b.jpg,data/dataset/images/train/frame_0054_1773905413794_jpg.rf.a91d12e8620f4eaf55d59622688f6b4b__3b97cff8.jpg,data/dataset/labels/train/frame_0054_1773905413794_jpg.rf.a91d12e8620f4eaf55d59622688f6b4b__3b97cff8.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0003_1773905387741_jpg.rf.c6bd3f33eed34b087aa9780d27872290.jpg,data/dataset/images/train/frame_0003_1773905387741_jpg.rf.c6bd3f33eed34b087aa9780d27872290__50bf5d76.jpg,data/dataset/labels/train/frame_0003_1773905387741_jpg.rf.c6bd3f33eed34b087aa9780d27872290__50bf5d76.txt,labels_dir,1,11
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000270_jpg.rf.NGpf5RRi0JoAJDnhAY34.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000270_jpg.rf.NGpf5RRi0JoAJDnhAY34__fd9887cc.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000270_jpg.rf.NGpf5RRi0JoAJDnhAY34__fd9887cc.txt,coco_json_tail,1,4
train,data/interim/frames/images/train/frame_0010_1773905391277_jpg.rf.4739702a310368be3c922ec08a14875f.jpg,data/dataset/images/train/frame_0010_1773905391277_jpg.rf.4739702a310368be3c922ec08a14875f__886f112b.jpg,data/dataset/labels/train/frame_0010_1773905391277_jpg.rf.4739702a310368be3c922ec08a14875f__886f112b.txt,labels_dir,1,13
train,data/interim/frames/images/val/frame_0005_1773987790441_jpg.rf.d13af1692e998c0c1dac145485e1b37f.jpg,data/dataset/images/train/frame_0005_1773987790441_jpg.rf.d13af1692e998c0c1dac145485e1b37f__ae386582.jpg,data/dataset/labels/train/frame_0005_1773987790441_jpg.rf.d13af1692e998c0c1dac145485e1b37f__ae386582.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0003_1773905114016_jpg.rf.9e78dbe6cd9d5d1bf7a7f5767aa9ea51.jpg,data/dataset/images/train/frame_0003_1773905114016_jpg.rf.9e78dbe6cd9d5d1bf7a7f5767aa9ea51__738a056d.jpg,data/dataset/labels/train/frame_0003_1773905114016_jpg.rf.9e78dbe6cd9d5d1bf7a7f5767aa9ea51__738a056d.txt,labels_dir,1,14
train,data/interim/frames/first_person_复杂长操作_normal_correct_001/rgb/first_person_复杂长操作_normal_correct_001__rgb__f000060.jpg,data/dataset/images/train/first_person_复杂长操作_normal_correct_001__rgb__f000060__2939f2e2.jpg,data/dataset/labels/train/first_person_复杂长操作_normal_correct_001__rgb__f000060__2939f2e2.txt,no_label,0,0
train,data/interim/frames/images/val/frame_0001_1773987851248_jpg.rf.8556f484a3aec0bb2cdf13ab9a2e704e.jpg,data/dataset/images/train/frame_0001_1773987851248_jpg.rf.8556f484a3aec0bb2cdf13ab9a2e704e__18ae5891.jpg,data/dataset/labels/train/frame_0001_1773987851248_jpg.rf.8556f484a3aec0bb2cdf13ab9a2e704e__18ae5891.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0081_1773987829236_jpg.rf.d7d81d42d03b6c0a9115d04574e3fe94.jpg,data/dataset/images/train/frame_0081_1773987829236_jpg.rf.d7d81d42d03b6c0a9115d04574e3fe94__2efd0104.jpg,data/dataset/labels/train/frame_0081_1773987829236_jpg.rf.d7d81d42d03b6c0a9115d04574e3fe94__2efd0104.txt,labels_dir,1,19
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001740_jpg.rf.p9POwd8qhaiKEJhmjl1p.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f001740_jpg.rf.p9POwd8qhaiKEJhmjl1p__4d53dfdc.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f001740_jpg.rf.p9POwd8qhaiKEJhmjl1p__4d53dfdc.txt,coco_json_tail,1,8
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001650_jpg.rf.CPLfFYoz9UwknFaCJgox.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001650_jpg.rf.CPLfFYoz9UwknFaCJgox__b6fc9f24.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001650_jpg.rf.CPLfFYoz9UwknFaCJgox__b6fc9f24.txt,coco_json_tail,1,8
train,data/interim/frames/images/val/frame_0047_1773905410190_jpg.rf.ac1f42462ac4adab4054d52c5fdef985.jpg,data/dataset/images/train/frame_0047_1773905410190_jpg.rf.ac1f42462ac4adab4054d52c5fdef985__1e3d8d2b.jpg,data/dataset/labels/train/frame_0047_1773905410190_jpg.rf.ac1f42462ac4adab4054d52c5fdef985__1e3d8d2b.txt,labels_dir,1,13
train,data/interim/frames/images/train/frame_0048_1773987875199_jpg.rf.2354f1f77a527d6b9ca0ba93994a0583.jpg,data/dataset/images/train/frame_0048_1773987875199_jpg.rf.2354f1f77a527d6b9ca0ba93994a0583__2f140655.jpg,data/dataset/labels/train/frame_0048_1773987875199_jpg.rf.2354f1f77a527d6b9ca0ba93994a0583__2f140655.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0001_1773905386741_jpg.rf.c2649a8e5b9b0dac9d589f2ddcdfe726.jpg,data/dataset/images/train/frame_0001_1773905386741_jpg.rf.c2649a8e5b9b0dac9d589f2ddcdfe726__a63a14b9.jpg,data/dataset/labels/train/frame_0001_1773905386741_jpg.rf.c2649a8e5b9b0dac9d589f2ddcdfe726__a63a14b9.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0096_1773987836907_jpg.rf.63194ab70fa21bf6a927c46412ad26a6.jpg,data/dataset/images/train/frame_0096_1773987836907_jpg.rf.63194ab70fa21bf6a927c46412ad26a6__65863b78.jpg,data/dataset/labels/train/frame_0096_1773987836907_jpg.rf.63194ab70fa21bf6a927c46412ad26a6__65863b78.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0051_1773987813992_jpg.rf.d75b7d60c963a90a084164edb9046b6a.jpg,data/dataset/images/train/frame_0051_1773987813992_jpg.rf.d75b7d60c963a90a084164edb9046b6a__343c96ea.jpg,data/dataset/labels/train/frame_0051_1773987813992_jpg.rf.d75b7d60c963a90a084164edb9046b6a__343c96ea.txt,labels_dir,1,21
train,data/interim/frames/images/val/frame_0004_1773905388274_jpg.rf.d938a62f21075f32a5fbd65166dc8a51.jpg,data/dataset/images/train/frame_0004_1773905388274_jpg.rf.d938a62f21075f32a5fbd65166dc8a51__f49105e2.jpg,data/dataset/labels/train/frame_0004_1773905388274_jpg.rf.d938a62f21075f32a5fbd65166dc8a51__f49105e2.txt,labels_dir,1,11
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000480_jpg.rf.rlBp0H5fAbCo9EDEEpk8.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000480_jpg.rf.rlBp0H5fAbCo9EDEEpk8__77405e77.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000480_jpg.rf.rlBp0H5fAbCo9EDEEpk8__77405e77.txt,coco_json_tail,1,8
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000390_jpg.rf.buOCtwTPOeWgt265vnZo.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000390_jpg.rf.buOCtwTPOeWgt265vnZo__00ebdfb8.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000390_jpg.rf.buOCtwTPOeWgt265vnZo__00ebdfb8.txt,coco_json_tail,1,6
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000210_jpg.rf.OepeOPv9SqTZooNuMTeO.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000210_jpg.rf.OepeOPv9SqTZooNuMTeO__160735de.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000210_jpg.rf.OepeOPv9SqTZooNuMTeO__160735de.txt,coco_json_tail,1,4
train,data/interim/frames/images/train/frame_0049_1773987812958_jpg.rf.e8e2fc67f2d3162d2dd65619638b5299.jpg,data/dataset/images/train/frame_0049_1773987812958_jpg.rf.e8e2fc67f2d3162d2dd65619638b5299__80ae9468.jpg,data/dataset/labels/train/frame_0049_1773987812958_jpg.rf.e8e2fc67f2d3162d2dd65619638b5299__80ae9468.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001080_jpg.rf.Rx2Ep2AnFMtFW3RQKrHh.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001080_jpg.rf.Rx2Ep2AnFMtFW3RQKrHh__a447089a.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001080_jpg.rf.Rx2Ep2AnFMtFW3RQKrHh__a447089a.txt,coco_json_tail,1,8
train,data/interim/frames/images/train/frame_0099_1773898630157_jpg.rf.6e75cf066d07f426e122d9ce16473774.jpg,data/dataset/images/train/frame_0099_1773898630157_jpg.rf.6e75cf066d07f426e122d9ce16473774__86667f55.jpg,data/dataset/labels/train/frame_0099_1773898630157_jpg.rf.6e75cf066d07f426e122d9ce16473774__86667f55.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0013_1773905150243_jpg.rf.4341142027046201d4f89a04b24c7523.jpg,data/dataset/images/train/frame_0013_1773905150243_jpg.rf.4341142027046201d4f89a04b24c7523__a70daf59.jpg,data/dataset/labels/train/frame_0013_1773905150243_jpg.rf.4341142027046201d4f89a04b24c7523__a70daf59.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000420_jpg.rf.Egw7XpmN3bhzPwbd79gs.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000420_jpg.rf.Egw7XpmN3bhzPwbd79gs__1c133a5b.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000420_jpg.rf.Egw7XpmN3bhzPwbd79gs__1c133a5b.txt,coco_json_tail,1,6
train,data/interim/frames/images/train/frame_0004_1773987789908_jpg.rf.8f412c68ac0a06874aa6b29da8a874ce.jpg,data/dataset/images/train/frame_0004_1773987789908_jpg.rf.8f412c68ac0a06874aa6b29da8a874ce__69232495.jpg,data/dataset/labels/train/frame_0004_1773987789908_jpg.rf.8f412c68ac0a06874aa6b29da8a874ce__69232495.txt,labels_dir,1,20
train,data/interim/frames/images/val/frame_0077_1773987890043_jpg.rf.a69ece79c7837bde06e1a13a8e6fd968.jpg,data/dataset/images/train/frame_0077_1773987890043_jpg.rf.a69ece79c7837bde06e1a13a8e6fd968__4a58a3ad.jpg,data/dataset/labels/train/frame_0077_1773987890043_jpg.rf.a69ece79c7837bde06e1a13a8e6fd968__4a58a3ad.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0093_1773905433541_jpg.rf.4047f5076a716d4ee5f2ad605dc0b519.jpg,data/dataset/images/train/frame_0093_1773905433541_jpg.rf.4047f5076a716d4ee5f2ad605dc0b519__a0b23e45.jpg,data/dataset/labels/train/frame_0093_1773905433541_jpg.rf.4047f5076a716d4ee5f2ad605dc0b519__a0b23e45.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0042_1773987872163_jpg.rf.78459815edf05292a498998d65c87db4.jpg,data/dataset/images/train/frame_0042_1773987872163_jpg.rf.78459815edf05292a498998d65c87db4__d482c043.jpg,data/dataset/labels/train/frame_0042_1773987872163_jpg.rf.78459815edf05292a498998d65c87db4__d482c043.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0000_1773905112449_jpg.rf.eebaff6529eee7c16795b402049d2d52.jpg,data/dataset/images/train/frame_0000_1773905112449_jpg.rf.eebaff6529eee7c16795b402049d2d52__1b2ea11f.jpg,data/dataset/labels/train/frame_0000_1773905112449_jpg.rf.eebaff6529eee7c16795b402049d2d52__1b2ea11f.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0003_1773987852282_jpg.rf.984394913f3f4879721c0d75f91e9495.jpg,data/dataset/images/train/frame_0003_1773987852282_jpg.rf.984394913f3f4879721c0d75f91e9495__a9aac358.jpg,data/dataset/labels/train/frame_0003_1773987852282_jpg.rf.984394913f3f4879721c0d75f91e9495__a9aac358.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0080_1773987891576_jpg.rf.fad354b6a5ba97e36fd1b43be310257a.jpg,data/dataset/images/train/frame_0080_1773987891576_jpg.rf.fad354b6a5ba97e36fd1b43be310257a__650a5d5b.jpg,data/dataset/labels/train/frame_0080_1773987891576_jpg.rf.fad354b6a5ba97e36fd1b43be310257a__650a5d5b.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0081_1773987892078_jpg.rf.fae836226ccb591b12dc0bdbe206e988.jpg,data/dataset/images/train/frame_0081_1773987892078_jpg.rf.fae836226ccb591b12dc0bdbe206e988__6cb6ae21.jpg,data/dataset/labels/train/frame_0081_1773987892078_jpg.rf.fae836226ccb591b12dc0bdbe206e988__6cb6ae21.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000750_jpg.rf.QZV9Bxomq8NMMOo6a8d0.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000750_jpg.rf.QZV9Bxomq8NMMOo6a8d0__a092147f.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000750_jpg.rf.QZV9Bxomq8NMMOo6a8d0__a092147f.txt,coco_json_tail,1,6
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001230_jpg.rf.gjjQ4Nzi0ZkWeSFrt2gJ.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f001230_jpg.rf.gjjQ4Nzi0ZkWeSFrt2gJ__81d90fe1.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f001230_jpg.rf.gjjQ4Nzi0ZkWeSFrt2gJ__81d90fe1.txt,coco_json_tail,1,6
train,data/interim/frames/images/val/frame_0035_1773987805819_jpg.rf.5ec965184085425838853593d762810c.jpg,data/dataset/images/train/frame_0035_1773987805819_jpg.rf.5ec965184085425838853593d762810c__d602da45.jpg,data/dataset/labels/train/frame_0035_1773987805819_jpg.rf.5ec965184085425838853593d762810c__d602da45.txt,labels_dir,1,12
train,data/interim/frames/images/train/frame_0052_1773905412792_jpg.rf.669f821e9fb32d6afd08a7d54733865b.jpg,data/dataset/images/train/frame_0052_1773905412792_jpg.rf.669f821e9fb32d6afd08a7d54733865b__3b57bfcb.jpg,data/dataset/labels/train/frame_0052_1773905412792_jpg.rf.669f821e9fb32d6afd08a7d54733865b__3b57bfcb.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0044_1773905408624_jpg.rf.bc2ae78118ad1977f59f50ddeaf84554.jpg,data/dataset/images/train/frame_0044_1773905408624_jpg.rf.bc2ae78118ad1977f59f50ddeaf84554__825a6a4b.jpg,data/dataset/labels/train/frame_0044_1773905408624_jpg.rf.bc2ae78118ad1977f59f50ddeaf84554__825a6a4b.txt,labels_dir,1,14
train,data/interim/frames/third_person_复杂长操作_normal_correct_001/depth/third_person_复杂长操作_normal_correct_001__depth__f000000.jpg,data/dataset/images/train/third_person_复杂长操作_normal_correct_001__depth__f000000__8b05c77c.jpg,data/dataset/labels/train/third_person_复杂长操作_normal_correct_001__depth__f000000__8b05c77c.txt,no_label,0,0
train,data/interim/frames/images/train/frame_0035_1773905404053_jpg.rf.73be3410e56a835f8ca8e6339c4da1f6.jpg,data/dataset/images/train/frame_0035_1773905404053_jpg.rf.73be3410e56a835f8ca8e6339c4da1f6__dadd6cfd.jpg,data/dataset/labels/train/frame_0035_1773905404053_jpg.rf.73be3410e56a835f8ca8e6339c4da1f6__dadd6cfd.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000780_jpg.rf.JjvmcZsq5xmuL0c2rVBm.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000780_jpg.rf.JjvmcZsq5xmuL0c2rVBm__6211e564.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000780_jpg.rf.JjvmcZsq5xmuL0c2rVBm__6211e564.txt,coco_json_tail,1,6
train,data/interim/frames/images/val/frame_0049_1773905411225_jpg.rf.792f6df001fa566cc9192d186f9eb946.jpg,data/dataset/images/train/frame_0049_1773905411225_jpg.rf.792f6df001fa566cc9192d186f9eb946__63ef31df.jpg,data/dataset/labels/train/frame_0049_1773905411225_jpg.rf.792f6df001fa566cc9192d186f9eb946__63ef31df.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0003_1773987789407_jpg.rf.9fdb0cfff64c16461c860b0b870d560e.jpg,data/dataset/images/train/frame_0003_1773987789407_jpg.rf.9fdb0cfff64c16461c860b0b870d560e__dbf8a6c9.jpg,data/dataset/labels/train/frame_0003_1773987789407_jpg.rf.9fdb0cfff64c16461c860b0b870d560e__dbf8a6c9.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000450_jpg.rf.cd4az9Ilsum7cPSvDGqv.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000450_jpg.rf.cd4az9Ilsum7cPSvDGqv__8f1000b4.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000450_jpg.rf.cd4az9Ilsum7cPSvDGqv__8f1000b4.txt,coco_json_tail,1,7
